Name, RA (deg), Flux (W/m2), Type, Radial Velocity (m/2)
Vali,-139.585,2.95e-10,2,397
Eir,-126.926,6.14e-11,2,397
Fensalir,-123.393,1.73e-14,2,518
Goll,-115.400,5.43e-12,2,427
Thrun,-113.736,1.11e-11,2,418
Frigg,-112.533,5.05e-11,2,533
Regin,-104.249,6.29e-13,2,540
Hel,-103.202,1.92e-13,2,403
Baugi,-101.728,5.42e-13,2,808
Svadilfari,-87.148,2.78e-14,2,441
Otr,-86.421,7.05e-13,2,509
Brynhildr,-83.532,6.54e-12,2,544
Gondul,-82.108,4.05e-12,2,469
Laerad,-81.948,6.20e-15,2,453
Fjolsvin,-79.433,2.91e-13,2,737
Sanngrior,-77.372,2.60e-12,2,571
Nabbi,-76.146,6.42e-13,2,649
Nat,-70.783,1.26e-13,2,850
Gerd,-66.161,7.38e-11,2,858
Fyorginn,-66.157,3.70e-11,2,937
Gefion,-61.227,2.89e-11,2,1017
Alviss,-60.952,1.59e-12,2,377
Hugi,-60.747,2.08e-13,2,873
Lyngheid,-60.486,7.96e-13,2,593
Logi,-57.071,1.45e-13,2,1018
Geiravor,-56.491,7.21e-12,2,813
Norfi,-53.193,1.06e-13,2,582
Trima,-52.488,2.28e-12,2,445
Geirod,-49.645,2.79e-13,2,926
Brokkr,-47.352,1.03e-12,2,388
Volla,-42.675,2.87e-11,2,1094
Rind,-39.594,1.04e-13,2,1243
Alfrigg,-38.647,1.48e-12,2,527
Jotunheim,-37.711,7.68e-15,2,271
Andvare,-37.419,1.37e-12,2,178
Geri,-33.399,4.40e-14,2,721
Byrgir,-32.584,1.29e-14,2,1186
Fenrir,-31.800,4.47e-14,2,647
Alsvinder,-27.258,4.80e-14,2,1089
Hrist,-26.776,3.31e-12,2,1022
Hildisvini,-25.937,4.36e-14,2,540
Himinbjorg,-25.855,1.12e-14,2,818
Ilmir,-24.812,1.80e-11,2,375
Tyr,-23.838,3.99e-10,2,492
Hvergelmir,-23.656,8.78e-15,2,182
Suttung,-23.560,7.85e-14,2,616
Nidavellir,-22.916,3.59e-15,2,101
Grerr,-21.301,7.97e-13,2,713
Hnitborg,-20.600,9.58e-15,2,177
Tangniost,-19.662,2.34e-14,1,1843
Arvakr,-18.621,5.54e-14,2,434
Hlokk,-18.553,2.88e-12,1,1664
Draupnir,-17.943,2.28e-09,1,1574
Sol,-17.893,5.11e-14,2,11
Syn,-17.030,1.16e-11,1,1766
Narfi,-16.995,2.71e-08,1,1464
Bragi,-16.403,5.62e-06,1,1421
Od,-16.338,7.01e-09,1,1696
Mundilfari,-16.209,5.99e-14,1,1409
Bestla,-16.204,3.89e-13,2,155
Byleist,-16.080,3.20e-13,1,1323
Niflheim,-15.800,2.83e-15,2,155
Tanggrisnir,-15.508,3.14e-14,2,870
Hyrokkin,-15.396,1.73e-13,1,1546
Sjofn,-14.803,1.36e-11,1,1995
Hervor,-14.533,3.36e-12,1,1863
Borr,-14.425,4.09e-13,1,1731
Meir,-13.962,6.75e-12,2,417
Var,-13.300,9.46e-12,1,2122
Mimir,-13.137,3.07e-08,1,1486
Frugg,-12.721,1.92e-10,1,1534
Nidhug,-12.229,3.22e-14,2,449
Surt,-11.739,7.76e-14,2,460
Rond,-11.272,1.13e-11,1,2469
Galar,-10.896,8.79e-13,1,2244
Thialfi,-10.851,4.25e-10,1,2157
Sundri,-9.646,5.51e-13,1,2407
Sigurd,-9.500,2.83e-12,1,1321
Folkvangr,-9.369,1.53e-14,1,1290
Idi,-9.194,1.78e-13,2,529
Hlidskialf,-9.139,9.81e-15,2,169
Thor,-9.066,1.38e-09,1,1366
Asgard,-8.967,2.23e-14,1,1872
Hoder,-8.251,2.86e-07,1,1238
Skoll,-8.242,9.22e-14,1,1323
Dain,-7.975,1.12e-12,1,2457
Lyngvi,-7.889,4.35e-15,2,111
Huginn,-7.884,4.19e-09,1,1188
Helblindi,-7.404,1.82e-13,1,1121
Reginleif,-7.366,2.47e-12,2,268
Gna,-7.195,2.07e-11,2,307
Noatun,-7.015,2.11e-15,2,34
Vestri,-6.850,6.98e-13,1,1398
